Date : 2021-10-06 14:49:27
Directory : d:\Projects\Flutter Projects\Mobile_App_MF\mfapp_mobile
Total : 97 files,  12508 codes, 459 comments, 502 blanks, all 13469 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         70 |     11,922 |        349 |        430 |     12,701 |
| XML        |         13 |        217 |         51 |         15 |        283 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| YAML       |          1 |         60 |         40 |         15 |        115 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         97 |     12,508 |        459 |        502 |     13,469 |
| android                                                                                                                                |         12 |        154 |         53 |         31 |        238 |
| android\app                                                                                                                            |          8 |        111 |         52 |         20 |        183 |
| android\app\src                                                                                                                        |          7 |         65 |         49 |          9 |        123 |
| android\app\src\debug                                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                   |          5 |         57 |         43 |          7 |        107 |
| android\app\src\main\res                                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                    |         11 |        313 |          2 |         13 |        328 |
| ios\Flutter                                                                                                                            |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                             |          8 |        271 |          2 |         10 |        283 |
| ios\Runner.xcodeproj                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| ios\Runner\Assets.xcassets                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                    |         69 |     11,908 |        339 |        423 |     12,670 |
| lib\bin                                                                                                                                |          4 |        106 |          2 |         14 |        122 |
| lib\providers                                                                                                                          |         13 |      1,021 |         66 |         88 |      1,175 |
| lib\screens                                                                                                                            |         17 |      4,235 |         72 |        122 |      4,429 |
| lib\screens\add_fundraiser                                                                                                             |          8 |      3,279 |         26 |         47 |      3,352 |
| lib\widgets                                                                                                                            |         34 |      6,434 |        196 |        193 |      6,823 |
| lib\widgets\add_fundraiser                                                                                                             |          7 |      1,989 |          7 |         43 |      2,039 |
| lib\widgets\add_fundraiser\decented_info                                                                                               |          2 |        548 |          3 |         14 |        565 |
| lib\widgets\dashboard                                                                                                                  |          4 |        499 |         90 |         29 |        618 |
| lib\widgets\edit_fundraiser                                                                                                            |          4 |      1,763 |          3 |         28 |      1,794 |
| lib\widgets\fundraisers                                                                                                                |         10 |      1,400 |         93 |         51 |      1,544 |
| lib\widgets\fundraisers\fundraisers_details                                                                                            |          4 |        697 |         13 |         22 |        732 |
| lib\widgets\profile                                                                                                                    |          7 |        741 |          3 |         34 |        778 |
| test                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                    |          2 |         49 |         15 |          6 |         70 |
